id,category_id,category_zh,category_ko,category_en,category_index,image_file,image_alt,korean_product_name,english_product_name,price_krw,moq,certificates,source_url
power-bank-01,power-bank,移动电源,보조배터리,Power Banks,1,images/power_bank_01.img,REMAX FP-22 移动电源,REMAX FP-22 20W+22.5W PD+QC 30000mAh 휴대용 고속 충전 보조배터리,REMAX FP-22 20W+22.5W PD+QC 30000mAh Portable Fast-Charging Power Bank,"₩19,236–21,067",10 pieces,CE,https://www.alibaba.com/product-detail/REMAX-FP-22-20W-22-5W_1600072513371.html
power-bank-02,power-bank,移动电源,보조배터리,Power Banks,2,images/power_bank_02.img,50000mAh 移动电源,대용량 50000mAh 22.5W 고속 충전 보조배터리 (내장 케이블·휴대용 스트랩),50000mAh 22.5W Fast-Charging Power Bank with Built-in Cable and Carry Strap,"₩15,647–17,861",10 pieces,CE,https://www.alibaba.com/product-detail/Large-Capacity-50000mah-Power-Banks-Mobile_1601630109541.html
power-bank-03,power-bank,移动电源,보조배터리,Power Banks,3,images/power_bank_03.img,Mcdodo 20000mAh 移动电源,Mcdodo 423 트리플 USB 출력 20000mAh 22.5W 고속 충전 LED 보조배터리,Mcdodo 423 Triple-USB 20000mAh 22.5W Fast-Charging Power Bank with LED Display,"₩21,373",10 pieces,CE,https://www.alibaba.com/product-detail/Mcdodo-423-Triple-USB-Output-20000mAh_1600603296155.html
power-bank-04,power-bank,移动电源,보조배터리,Power Banks,4,images/power_bank_04.img,PD 22.5W 20000mAh 移动电源,PD 22.5W 고속 충전 20000mAh 휴대용 보조배터리,PD 22.5W Fast-Charging 20000mAh Portable Power Bank,"₩9,619–10,533","2,000 pieces",CE; RoHS,https://www.alibaba.com/product-detail/2025-New-Products-PD-22-5W_1600953041160.html
power-bank-05,power-bank,移动电源,보조배터리,Power Banks,5,images/power_bank_05.img,8000/10000mAh 移动电源,휴대용 8000/10000mAh 대용량 스마트폰 보조배터리,Portable 8000/10000mAh High-Capacity Smartphone Power Bank,"₩6,001–6,993",10 pieces,CE,https://www.alibaba.com/product-detail/Portable-Powerbank-Portable-Mobile-Phone-Battery_1601400656352.html
power-bank-06,power-bank,移动电源,보조배터리,Power Banks,6,images/power_bank_06.img,超薄无线磁吸移动电源,초슬림 5000/10000mAh 15W 마그네틱 무선 보조배터리 (로고 맞춤 제작),Ultra-Slim 5000/10000mAh 15W Magnetic Wireless Power Bank with Custom Logo,"₩8,702–9,924",10 pieces,CE,https://www.alibaba.com/product-detail/Super-Slim-5000mAh-Power-Bank-With_1601623167099.html
power-bank-07,power-bank,移动电源,보조배터리,Power Banks,7,images/power_bank_07.img,PD100W 笔记本移动电源,PD100W 디지털 표시 20000mAh 리튬폴리머 노트북 고속 충전 보조배터리,PD100W 20000mAh Li-Polymer Laptop Power Bank with Digital Display,"₩22,882–25,493",20 pieces,CE,https://www.alibaba.com/product-detail/Hot-Selling-PD100W-Portable-Digital-Display_1601492254458.html
power-bank-08,power-bank,移动电源,보조배터리,Power Banks,8,images/power_bank_08.img,定制标志 10000mAh 移动电源,로고 맞춤형 10000mAh 보조배터리 (듀얼 USB 출력·Type-C 입력),Custom-Logo 10000mAh Power Bank with Dual USB Output and Type-C Input,"₩5,481–6,413",50 pieces,CE,https://www.alibaba.com/product-detail/Customized-Logo-Portable-10000mAh-Power-Bank_1600180547922.html
power-bank-09,power-bank,移动电源,보조배터리,Power Banks,9,images/power_bank_09.img,LISEN 超薄磁吸移动电源,LISEN 초슬림 5000mAh 마그네틱 무선 고속 충전 보조배터리,LISEN Ultra-Slim 5000mAh Magnetic Wireless Fast-Charging Power Bank,"₩15,847–16,700",5 pieces,CE,https://www.alibaba.com/product-detail/LISEN-New-Ultra-Slim-Fast-Charging_1601674441049.html
power-bank-10,power-bank,移动电源,보조배터리,Power Banks,10,images/power_bank_10.img,5000mAh 无线充电宝,초슬림 5000mAh 무선 보조배터리 OEM PD 20W 고속 충전,Ultra-Slim 5000mAh Wireless Power Bank with OEM PD 20W Fast Charging,"₩7,846","1,000 pieces",CE,https://www.alibaba.com/product-detail/Slim-Wireless-Power-Banks-Factory-Price_1601276974668.html
power-bank-11,power-bank,移动电源,보조배터리,Power Banks,11,images/power_bank_11.img,Oraimo 20000mAh 移动电源,Oraimo 20000mAh 듀얼 USB 대용량 고속 충전 보조배터리,Oraimo 20000mAh High-Capacity Fast-Charging Power Bank with Dual USB Output,"₩30,210–33,583",10 pieces,CE,https://www.alibaba.com/product-detail/Oraimo-High-Quality-20000mah-Power-Bank_1601551270901.html
power-bank-12,power-bank,移动电源,보조배터리,Power Banks,12,images/power_bank_12.img,10000mAh 锂聚合物移动电源,휴대용 10000mAh 리튬폴리머 보조배터리 (표시등·10W 출력),Portable 10000mAh Li-Polymer Power Bank with Indicator Light and 10W Output,"₩6,778–7,618",2 pieces,CE,https://www.alibaba.com/product-detail/Portable-10000mah-Li-Polymer-Power-Bank_1601382107336.html
power-bank-13,power-bank,移动电源,보조배터리,Power Banks,13,images/power_bank_13.img,铝合金无线移动电源,10000mAh 알루미늄 합금 초슬림 20W 마그네틱 무선 고속 충전 보조배터리,10000mAh Aluminum Alloy Ultra-Slim 20W Magnetic Wireless Power Bank,"₩22,593–22,898",500 pieces,CE,https://www.alibaba.com/product-detail/High-Quality-10000mAh-Aluminum-Alloy-Slim_1601300629711.html
power-bank-14,power-bank,移动电源,보조배터리,Power Banks,14,images/power_bank_14.img,信用卡大小 5000mAh 移动电源,신용카드 크기 5000mAh 미니 LCD 디지털 보조배터리,Credit-Card-Size 5000mAh Mini Power Bank with LCD Digital Display,"₩4,138","1,000 pieces",CE,https://www.alibaba.com/product-detail/Portable-Power-Bank-Mini-Credit-Card_1600398631623.html
power-bank-15,power-bank,移动电源,보조배터리,Power Banks,15,images/power_bank_15.img,环保礼品移动电源,친환경 코코넛 소재 Type-C 10000mAh 기업 판촉용 보조배터리,Eco-Friendly Coconut Type-C 10000mAh Corporate Gift Power Bank with Custom Logo,"₩4,566–7,618",100 pieces,CE,https://www.alibaba.com/product-detail/Coconut-Eco-Friendly-Custom-Logo-Corporate_1601034375931.html
power-bank-16,power-bank,移动电源,보조배터리,Power Banks,16,images/power_bank_16.img,迷你快充移动电源,미니 휴대용 고속 충전 보조배터리,Mini Portable Fast-Charging Power Bank,"₩2,458–3,038",100 pieces,CE,https://www.alibaba.com/product-detail/mini-power-bank-portable-power-bank_1601581512132.html
power-bank-17,power-bank,移动电源,보조배터리,Power Banks,17,images/power_bank_17.img,20000mAh 无线移动电源,20000mAh 스마트폰 고속 충전 휴대용 무선 보조배터리,20000mAh Portable Wireless Fast-Charging Smartphone Power Bank,"₩3,742–11,618",50 pieces,CE,https://www.alibaba.com/product-detail/Fast-Quick-Charge-20000Mah-Power-Banks_1601042359865.html
power-bank-18,power-bank,移动电源,보조배터리,Power Banks,18,images/power_bank_18.img,钥匙扣迷你移动电源,로고 맞춤형 2000/4000mAh 내장 케이블 키링 미니 보조배터리,Custom-Logo 2000/4000mAh Mini Keychain Power Bank with Built-in Cable,"₩5,114–6,108",2 pieces,CE,https://www.alibaba.com/product-detail/Custom-Logo-Portable-Charger-2000mah-4000mah_1600178905857.html
power-bank-19,power-bank,移动电源,보조배터리,Power Banks,19,images/power_bank_19.img,超薄 10000/20000mAh 移动电源,로고 맞춤형 초슬림 10000/20000mAh 여행용 고속 충전 보조배터리,Custom-Logo Ultra-Slim 10000/20000mAh Travel Fast-Charging Power Bank,"₩4,428–5,345",20 pieces,CE,https://www.alibaba.com/product-detail/Custom-Logo-Slim-Mini-Fast-Charger_1600380280315.html
